,best_match_score,vendedor,anuncio_id_olx,autos_has_gnv_kit,bairro,cidade,dealership_review,extra_key,gnv_kit,link_anuncio_olx,KM,owner_manual,Preco,Ano_Fabricacao,regiao,uf,Marca,Modelo,warranty,nome_marca,id_marca,nome_modelo,id_modelo
0,0.8664330455286503,felipe,1014979019,,Vila Bandeirante,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/saveiro-robust-c-s-2020-completa-1014979019,80000,,64900.0,2020,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO ROBUST 1.6 TOTAL FLEX 8V,,VW - VolksWagen,59,Saveiro Robust 1.6 Total Flex 8V,7566
2,0.7582022224077374,USTULIN MULTIMARCAS,1019184798,,Cabreúva,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fox-xtreme-1019184798,0,Não,62900.0,2019,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN FOX XTREME 1.6 FLEX 8V 5P,Não,VW - VolksWagen,59,Fox Xtreme 1.6 Flex 8V 5p,8113
3,0.9530176720569397,Localiza Seminovos Campo Grande (VCCGR),1023956756,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/compass-2019-2019-2-0-16v-flex-longitude-automatico-1023956756,53380,,120520.0,2019,"Mato Grosso do Sul, MS",MS,JEEP,JEEP COMPASS LONGITUDE 2.0 4X2 FLEX 16V AUT.,,Jeep,29,COMPASS LONGITUDE 2.0 4x2 Flex 16V Aut.,7759
4,1.1206751449454495,Localiza Seminovos Campo Grande (VCCGR),1026832408,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/onix-2020-2020-1-0-turbo-flex-ltz-automatico-1026832408,55218,,85860.0,2020,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET ONIX SEDAN PLUS LTZ 1.0 12V TB FLEX AUT.,,GM - Chevrolet,23,ONIX SEDAN Plus LTZ 1.0 12V TB Flex Aut.,8827
5,0.7952497864687589,Letícia,1033844990,Não,Centro,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/toyota-yaris-hatch-xl-1-3-manual-1033844990,59155,Não,72290.0,2019,"Mato Grosso do Sul, MS",MS,TOYOTA,TOYOTA YARIS XL 1.3 FLEX 16V 5P MEC.,Não,Toyota,56,YARIS XL 1.3 Flex 16V 5p Mec.,8359
7,0.7582197853853271,ALEMÃO - 99912-1150,1042330591,,Vila Carvalho,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-s-design-2020-1042330591,35000,,115000.0,2020,"Mato Grosso do Sul, MS",MS,FIAT,FIAT TORO FREEDOM 1.8 16V FLEX AUT.,,Fiat,21,Toro Freedom 1.8 16V Flex Aut.,7475
9,1.1472066506665344,Localiza Seminovos Campo Grande (VCCGR),1049785983,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/onix-2020-2020-1-0-turbo-flex-plus-lt-manual-1049785983,54090,,76970.0,2020,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET ONIX SEDAN PLUS LT 1.0 12V TB FLEX MEC.,,GM - Chevrolet,23,ONIX SEDAN Plus LT 1.0 12V TB Flex Mec.,8826
10,1.1101584321043574,VANDERLEI,1051952510,Não,Conjunto Aero Rancho,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/c3-exclusive-1-6-automatico-1051952510,120000,Não,40900.0,2014,"Mato Grosso do Sul, MS",MS,CITROEN,CITROEN C3 EXCLUSIVE BUS. 1.6 FLEX 5P AUT.(PCD),Não,Citroën,13,C3 Exclusive Bus. 1.6 Flex 5p Aut.(PCD),8392
11,1.0444290184851253,Vale Veículos,1052420235,Não,Centro,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hb20-comfort-style-1-6-impecavel-com-rodas-1052420235,96000,,48900.0,2015,"Mato Grosso do Sul, MS",MS,HYUNDAI,HYUNDAI HB20 C./C.PLUS/C.STYLE 1.6 FLEX 16V MEC.,,Hyundai,26,HB20 C./C.Plus/C.Style 1.6 Flex 16V Mec.,6207
12,1.0042441734023033,Localiza Seminovos Campo Grande (VCCGR),1058839082,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ecosport-2019-2020-2-0-direct-flex-storm-4wd-automatico-1058839082,55474,,86990.0,2020,"Mato Grosso do Sul, MS",MS,FORD,FORD ECOSPORT STORM 2.0 4WD 16V FLEX 5P AUT.,,Ford,22,EcoSport STORM 2.0 4WD 16V Flex 5p Aut.,8211
13,0.9142115469991611,Localiza Seminovos Campo Grande (VCCGR),1058843291,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ford-ka-2019-2019-1-5-ti-vct-flex-se-manual-1058843291,64134,,57920.0,2019,"Mato Grosso do Sul, MS",MS,FORD,FORD KA 1.5 SEDAN SE 12V FLEX 4P MEC.,,Ford,22,Ka 1.5 Sedan SE 12V Flex 4p Mec.,8445
15,0.9158459112870297,Garcia,1060028805,Não,Centro,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/renegade-1-8-automatico-2016-1060028805,92000,Não,71800.0,2016,"Mato Grosso do Sul, MS",MS,JEEP,JEEP RENEGADE 75 ANOS 1.8 4X2 FLEX 16V AUT.,Não,Jeep,29,Renegade 75 Anos 1.8 4X2 Flex 16V Aut.,7702
16,0.69731238982795,Localiza Seminovos Campo Grande (VCCGR),1060217843,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/gol-2020-2021-1-6-msi-totalflex-4p-manual-1060217843,54152,,56990.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MSI FLEX 8V 5P,,VW - VolksWagen,59,Gol 1.6 MSI Flex 8V 5p,8324
17,0.7062187663763418,Duo Carros,1061954163,Não,Itanhangá Park,Campo Grande,Sim,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/compass-sport-flex-2-0-1061954163,31500,Não,112900.0,2019,"Mato Grosso do Sul, MS",MS,JEEP,JEEP COMPASS SPORT 2.0 4X2 FLEX 16V AUT.,Não,Jeep,29,COMPASS SPORT 2.0 4x2 Flex 16V Aut.,7761
18,1.3317911109481673,Flavio Augusto,1062468378,,Vila Bandeirante,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/strada-cs-working-1-4-super-ofertas-ano-2015-1062468378,139807,,48800.0,2014,"Mato Grosso do Sul, MS",MS,FIAT,FIAT STRADA WORKING HARD 1.4 FIRE FLEX 8V CS,,Fiat,21,Strada Working HARD 1.4 Fire Flex 8V CS,7136
19,0.9381465394657807,Consultor de Vendas Guilherme,1062671483,,Itanhangá Park,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-prisma-lt-1-4-modelo-2019-1062671483,45572,,68990.0,2019,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET PRISMA SED. LT 1.4 8V FLEXPOWER 4P,,GM - Chevrolet,23,PRISMA Sed. LT 1.4 8V FlexPower 4p,6350
21,0.69731238982795,Localiza Seminovos Campo Grande (VCCGR),1064839616,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/gol-2020-2021-1-0-12v-mpi-totalflex-4p-manual-1064839616,74325,,52990.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL 1.6 MSI FLEX 8V 5P,,VW - VolksWagen,59,Gol 1.6 MSI Flex 8V 5p,8324
22,0.8242460012235235,Flavio Augusto,1065478006,Não,Vila Bandeirante,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/sandero-exp-entrada-5mil-60x799-ano-2013-1065478006,142587,,25800.0,2012,"Mato Grosso do Sul, MS",MS,RENAULT,RENAULT SANDERO EXPRESSION HI-FLEX 1.0 16V 5P,,Renault,48,SANDERO Expression Hi-Flex 1.0 16V 5p,4506
23,0.8199655511602533,EVER MOTORS,1072472859,Não,Monte Castelo,Campo Grande,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/mobi-completo-2020-1072472859,60000,Sim,49500.0,2020,"Mato Grosso do Sul, MS",MS,FIAT,FIAT MOBI LIKE 1.0 FIRE FLEX 5P.,Não,Fiat,21,MOBI LIKE 1.0 Fire Flex 5p.,7540
25,0.6057453352986534,EVER MOTORS,1075856303,Não,Monte Castelo,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiesta-hatch-s-1-5-completo-2014-1075856303,102500,Sim,38990.0,2014,"Mato Grosso do Sul, MS",MS,FORD,FORD FIESTA 1.5 16V FLEX MEC. 5P,Sim,Ford,22,Fiesta 1.5 16V Flex Mec. 5p,6422
26,1.0186419162026217,Localiza Seminovos Campo Grande (VCCGR),1078510535,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/gol-2020-2021-1-0-12v-mpi-totalflex-4p-manual-1078510535,74564,,52990.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN GOL (NOVO) 1.0 MI TOTAL FLEX 8V 4P,,VW - VolksWagen,59,Gol (novo) 1.0 Mi Total Flex 8V 4p,4689
27,0.7952497864687589,Consultor de Vendas  - Guilherme,1080556586,,Itanhangá Park,Campo Grande,,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/toyota-yaris-hatch-xl-mt-1-3-4p-modelo-2019-1080556586,59160,Sim,72990.0,2019,"Mato Grosso do Sul, MS",MS,TOYOTA,TOYOTA YARIS XL 1.3 FLEX 16V 5P MEC.,Sim,Toyota,56,YARIS XL 1.3 Flex 16V 5p Mec.,8359
29,1.0924755186358612,Localiza Seminovos Campo Grande (VCCGR),1081804763,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/t-cross-2020-2021-1-4-250-tsi-total-flex-highline-automatico-1081804763,61313,,121810.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN T-CROSS HIGHLINE 1.4 TSI FLEX 16V 5P AUT,,VW - VolksWagen,59,T-Cross Highline 1.4 TSI Flex 16V 5p Aut,8644
30,0.9530176720569397,HELDER QUEIROZ,1082139873,Não,Guanandi,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/compass-longitude-flex-4x2-at-2-0-2021-1082139873,44100,,127990.0,2021,"Mato Grosso do Sul, MS",MS,JEEP,JEEP COMPASS LONGITUDE 2.0 4X2 FLEX 16V AUT.,,Jeep,29,COMPASS LONGITUDE 2.0 4x2 Flex 16V Aut.,7759
31,1.1520387013311857,Vale Veículos,1085535028,Não,Centro,Campo Grande,Sim,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hb20s-comfort-plus-1-6-unico-dono-com-apenas-27mil-km-1085535028,27000,Sim,64900.0,2017,"Mato Grosso do Sul, MS",MS,HYUNDAI,HYUNDAI HB20S C.PLUS/C.STYLE 1.6 FLEX 16V MEC.4P,Não,Hyundai,26,HB20S C.Plus/C.Style 1.6 Flex 16V Mec.4p,6436
32,0.8533165290110639,Localiza Seminovos Campo Grande (VCCGR),1088298517,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/voyage-2020-2021-1-6-msi-totalflex-4p-manual-1088298517,52335,,60490.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN VOYAGE 1.6 MSI FLEX 8V 4P,,VW - VolksWagen,59,VOYAGE 1.6 MSI Flex 8V 4p,8326
33,1.0874784621471554,Flavio Augusto,1089071399,Não,Vila Bandeirante,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiat-punto-attractive-1-4-super-conservada-ano-2012-1089071399,128078,Não,30900.0,2012,"Mato Grosso do Sul, MS",MS,FIAT,FIAT PUNTO ATTRACTIVE ITALIA 1.4 F.FLEX 8V 5P,Sim,Fiat,21,Punto ATTRACTIVE ITALIA 1.4 F.Flex 8V 5p,5883
34,0.7386287383890715,Tadeu,1090832826,Não,Monte Carlo,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/punto-2011-1-6-1090832826,90000,Não,25500.0,2011,"Mato Grosso do Sul, MS",MS,FIAT,FIAT PUNTO ESSENCE 1.6 FLEX 16V 5P,Não,Fiat,21,Punto ESSENCE 1.6 Flex 16V 5p,5295
37,0.6927732845903753,jair,1092862061,Não,Jardim Monte Líbano,Campo Grande,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/palio-essence-1-6-4p-2013-1092862061,129000,Sim,35000.0,2013,"Mato Grosso do Sul, MS",MS,FIAT,FIAT PALIO ESSENCE 1.6 FLEX 16V 5P,Não,Fiat,21,Palio ESSENCE 1.6 Flex 16V 5p,5293
39,1.0476589927457474,V8 VEICULOS,1094186185,Não,Centro,Campo Grande,,,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/toro-ranch-2-0tdi-16v-4x4-19-19-1094186185,86000,,155000.0,2019,"Mato Grosso do Sul, MS",MS,FIAT,FIAT TORO RANCH 2.0 16V 4X4 DIESEL AUT.,,Fiat,21,Toro Ranch 2.0 16V 4x4 Diesel Aut.,8473
40,0.6905370165627536,Helio,1094612004,Não,Jardim Leblon,Campo Grande,Sim,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/compass-4x4-flex-9-marchas-abaixo-tabela-fipe-baixo-km-1094612004,60000,Sim,103900.0,2018,"Mato Grosso do Sul, MS",MS,JEEP,JEEP COMPASS SPORT 2.0 4X4 FLEX 16V AUT.,Sim,Jeep,29,COMPASS SPORT 2.0 4x4 flex 16V Aut.,8053
41,1.1053312886566427,carlos junior,1097251888,Não,Guanandi,Campo Grande,Sim,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/trailblazer-premier-2-8tdi-2021-top-de-linha-wi-fi-de-fabrica-1097251888,29878,Sim,,2013,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET CELTA LIFE/ LS 1.0 MPFI 8V FLEXPOWER 5P,Sim,GM - Chevrolet,23,Celta Life/ LS 1.0 MPFI 8V FlexPower 5p,996
42,0.9149157514722249,Localiza Seminovos Campo Grande (VCCGR),1098029127,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/c4-cactus-2021-2021-1-6-vti-120-flex-feel-eat6-1098029127,50176,,82760.0,2021,"Mato Grosso do Sul, MS",MS,CITROEN,CITROEN C4 CACTUS FEEL 1.6 16V FLEX AUT.,,Citroën,13,C4 CACTUS FEEL 1.6 16V Flex Aut.,8466
44,0.7762631028048076,Helio,1098054605,Não,Jardim Leblon,Campo Grande,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/toyota-etios-1-3-x-2014-2015-1098054605,98800,Sim,41900.0,2015,"Mato Grosso do Sul, MS",MS,TOYOTA,TOYOTA ETIOS X 1.3 FLEX 16V 5P MEC.,Não,Toyota,56,ETIOS X 1.3 Flex 16V 5p Mec.,6246
45,1.0924755186358612,Celso,1098350918,Não,Vila Carvalho,Campo Grande,Sim,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/t-cross-1-4-tsi-2020-highline-estado-de-0km-1098350918,34000,Sim,129000.0,2020,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN T-CROSS HIGHLINE 1.4 TSI FLEX 16V 5P AUT,Sim,VW - VolksWagen,59,T-Cross Highline 1.4 TSI Flex 16V 5p Aut,8644
46,1.0212231989675893,Inova,1099365874,Não,,Nova Andradina,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/uno-2011-1-4-way-completo-1099365874,89000,Não,32000.0,2011,"Mato Grosso do Sul, MS",MS,FIAT,FIAT UNO WAY 1.4 EVO FIRE FLEX 8V 5P,Não,Fiat,21,UNO WAY 1.4 EVO Fire Flex 8V 5p,5244
48,1.054646950423104,Discautol Concessionária,1099508645,Não,Amambaí,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/virtus-1-0-200-tsi-1099508645,63558,Não,,2018,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN VIRTUS COMFORT. 200 TSI 1.0 FLEX 12V AUT,Não,VW - VolksWagen,59,VIRTUS Comfort. 200 TSI 1.0 Flex 12V Aut,8185
49,0.8944354716045422,Discautol Concessionária,1099509458,Não,Amambaí,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/up-1-0-mpi-1099509458,22187,Não,,2019,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN UP! TAKE 1.0 TOTAL FLEX 12V 5P,Não,VW - VolksWagen,59,up! take 1.0 Total Flex 12V 5p,6718
50,1.043679035312848,Marcio,1101010394,Não,Centro,Campo Grande,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hilux-srv-2-8-td-at-4x4-segundo-dono-1101010394,248000,Sim,177000.0,2016,"Mato Grosso do Sul, MS",MS,TOYOTA,TOYOTA HILUX CD SRV 4X4 2.8 TDI DIESEL AUT.,Não,Toyota,56,Hilux CD SRV 4x4 2.8 TDI Diesel Aut.,7406
51,0.856005346826795,erika.oliveira2310,1101176857,Não,Popular Nova,Corumbá,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/grand-santa-fe-2014-7-lugares-completa-1101176857,110000,Sim,95000.0,2014,"Mato Grosso do Sul, MS",MS,HYUNDAI,HYUNDAI GRAND SANTA FE  3.3 V6 4X4 TIPTRONIC,Não,Hyundai,26,Grand Santa Fé  3.3 V6 4X4 Tiptronic,6694
52,0.8888315393664394,Flavio Augusto,1101316481,Não,Vila Bandeirante,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/strada-ce-1-4-entrada-7mil-primeira-parcela-para-60-dias-ano-2010-1101316481,136580,Não,34800.0,2009,"Mato Grosso do Sul, MS",MS,FIAT,FIAT STRADA 1.4 MPI FIRE FLEX 8V CE,Sim,Fiat,21,Strada 1.4 mpi Fire Flex 8V CE,602
56,0.80096579340648,Ulsan Hyundai Seminovos,1102108465,Não,Centro,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-1-8-16v-evo-endurance-1102108465,13081,,104990.0,2021,"Mato Grosso do Sul, MS",MS,FIAT,FIAT TORO ENDURANCE 1.8 16V FLEX MEC.,,Fiat,21,Toro Endurance 1.8 16V Flex Mec.,8741
57,1.054646950423104,Localiza Seminovos Campo Grande (VCCGR),1103102204,Não,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/virtus-2020-2021-1-0-200-tsi-comfortline-automatico-1103102204,54867,,84490.0,2021,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN VIRTUS COMFORT. 200 TSI 1.0 FLEX 12V AUT,,VW - VolksWagen,59,VIRTUS Comfort. 200 TSI 1.0 Flex 12V Aut,8185
58,0.9184189247420871,Vale Veículos,1103339860,Não,Centro,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/palio-1-0-fire-4p-completo-e-unica-dona-1103339860,132000,Sim,34900.0,2015,"Mato Grosso do Sul, MS",MS,FIAT,FIAT PALIO CELEBRATION 1.0 FIRE FLEX 8V 4P,Não,Fiat,21,Palio Celebration 1.0 Fire Flex 8V 4p,3966
59,1.251617445799031,paulo_oliveira1512,1104171332,,Mata do Jacinto,Campo Grande,Não,Não,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/s10-ltz-flex-mt-abaixo-fipe-1104171332,127000,Não,92500.0,2014,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET S10 PICK-UP LTZ 2.4 F.POWER 4X2 CD,Não,GM - Chevrolet,23,S10 Pick-Up LTZ 2.4 F.Power 4x2 CD,5894
60,1.35735982942645,ramão,1105234309,,Jardim Aero Rancho,Campo Grande,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vendo-ou-troco-1105234309,120000,Sim,135000.0,2017,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET S10 PICK-UP LS 2.8 TDI 4X2 CD DIES. MEC.,Não,GM - Chevrolet,23,S10 Pick-Up LS 2.8 TDI 4x2 CD Dies. Mec.,6099
61,1.1230272740207472,Localiza Seminovos Campo Grande (VCCGR),1105241273,,Chácara Cachoeira,Campo Grande,,,,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/spin-2021-2021-1-8-premier-8v-flex-4p-automatico-1105241273,53969,,95640.0,2021,"Mato Grosso do Sul, MS",MS,GM - CHEVROLET,GM - CHEVROLET SPIN PREMIER 1.8 8V ECONO.FLEX 5P AUT.,,GM - Chevrolet,23,SPIN PREMIER 1.8 8V Econo.Flex 5p Aut.,8691
62,0.7271578015015775,paulenglerth,1105919699,,Bairro da Granja,Ponta Porã,Não,Sim,Não,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/saveiro-1-6-trend-cs-2012-2012-1105919699,110000,Sim,39900.0,2012,"Mato Grosso do Sul, MS",MS,VW - VOLKSWAGEN,VW - VOLKSWAGEN SAVEIRO 1.6 MI/ 1.6 MI TOTAL FLEX 8V,Não,VW - VolksWagen,59,Saveiro 1.6 Mi/ 1.6 Mi Total Flex 8V,2553
