0,Agile LTZ 1.4,11/12,Prata,Flex,Não disponível,"R$ 31.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/agile-ltz-1-4/11-12/1218060,Sua Oferta Veículos,"Rua Alegrete, 1203 - Coronel Antonino - Campo Grande / MS"
1,Fusion SEL 2.3 16v,06/06,Preta,Gasolina,Não disponível,"R$ 31.900,00",https://www.shopcar.com.br/veiculos/ford/fusion-sel-2-3-16v/06-06/1188342,Federal Car,"Av. Bandeirantes, 2236 - Nova Bandeirantes - Campo Grande / MS"
2,Punto ELX 1.4,09/10,Prata,Flex,Não disponível,"R$ 31.900,00",https://www.shopcar.com.br/veiculos/fiat/punto-elx-1-4/09-10/1230023,Federal Car 2,"Rua Brilhante, 2894 - Vila Bandeirante - Campo Grande / MS"
3,Fox 1.0 4p.,12/13,Branca,Flex,Não disponível,"R$ 31.999,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-1-0-4p/12-13/1229100,Tyna Automóveis,"Rua 14 de Julho, 4296 - Centro - Campo Grande / MS"
4,C3 Picasso GLX 1.5,12/13,Vermelha,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/citro-n/c3-picasso-glx-1-5/12-13/1164578,Amaral Motors,"Av. Pres. Ernesto Geisel, 5701 - Cabreúva - Campo Grande / MS"
5,Corolla XEi 1.8 16v,05/06,Prata,Gasolina,Não disponível,"R$ 32.000,00",https://www.shopcar.com.br/veiculos/toyota/corolla-xei-1-8-16v/05-06/1225328,Gian Luca Assumpção Massa,Dourados - MS
6,Fusion SEL 2.3 16v A/T,06/06,Preta,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/ford/fusion-sel-2-3-16v/06-06/1224687,Ustulin Multimarcas,"Av. Pres. Ernesto Geisel, 5633 - Cabreúva - Campo Grande / MS"
7,Fiesta Sedan SE 1.6,13/14,Prata,Flex,Não disponível,"R$ 32.500,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-se-1-6/13-14/1226890,Ira Camargo Suetugu,Campo Grande - MS
8,Polo Sedan Comfortline 1.6,09/10,Prata,Flex,Não disponível,"R$ 32.500,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/polo-sedan-comfortline-1-6/09-10/1233536,Stevão Martins Lopes,Ivinhema - MS
9,Sandero Privilège 1.6,12/12,Vermelha,Flex,Não disponível,"R$ 32.500,00",https://www.shopcar.com.br/veiculos/renault/sandero-privil-ge-1-6/12-12/1232408,Fernando Bottaro,Campo Grande - MS
10,Fiesta Hatch SE 1.6 4p.,14/14,Branca,Flex,Não disponível,"R$ 32.800,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-se-1-6-4p/14-14/1231528,Grid Automóveis,"Av. das Bandeiras, 500 - Vila Carvalho - Campo Grande / MS"
11,Fiesta Sedan SE 1.6,13/14,Prata,Flex,Não disponível,"R$ 32.900,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-se-1-6/13-14/1193745,MS Multimarcas,"Av. Cel. Antonino, 1505 - Cel. Antonino - Campo Grande / MS"
12,Gol 1.0 4p.,12/13,Preta,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/12-13/1148477,Nill Car,"Rua 26 de Agosto, 1580 - Amambaí - Campo Grande / MS"
13,Parati Track&Field 1.8,07/08,Preta,Flex,Não disponível,"R$ 32.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/parati-track-field-1-8/07-08/1228303,BS Automóveis,"Rua Paraisópolis, 345 - Vila Santo Eugênio - Campo Grande / MS"
14,Celta LT 1.0 4p.,14/15,Branca,Flex,Não disponível,"R$ 32.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-lt-1-0-4p/14-15/1232856,New Car Multimarcas,"Rua do Rosário, 259 - Vila Gomes - Campo Grande / MS"
15,Polo Sedan Comfortline 1.6,08/08,Preta,Flex,Não disponível,"R$ 33.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/polo-sedan-comfortline-1-6/08-08/1222255,K20 Motors,"Rua Piriá, 1208 - Guanandi - Campo Grande / MS"
16,Prisma LT 1.4,12/12,Prata,Flex,Não disponível,"R$ 33.000,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/prisma-lt-1-4/12-12/1232509,Paulo Augusto Weiller,Campo Grande - MS
17,Fox Trend 1.0 4p.,11/12,Preta,Flex,Não disponível,"R$ 33.500,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-trend-1-0-4p/11-12/1221115,Império Veículos,"Av. Bandeirantes, 2689 - Vila Bandeirante - Campo Grande / MS"
18,March S 1.6 16v,13/14,Preta,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/nissan/march-s-1-6-16v/13-14/1211145,Realize Automóveis,"Av. Salgado Filho, 935 - Amambai - Campo Grande / MS"
19,Punto Attractive 1.4,11/12,Preta,Flex,Não disponível,"R$ 33.800,00",https://www.shopcar.com.br/veiculos/fiat/punto-attractive-1-4/11-12/1218865,Marreco Veículos,"Rua Amazonas, 1237 - Centro - Campo Grande / MS"
0,Picanto EX 1.1 12v A/T,08/08,Prata,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/kia/picanto-ex-1-1-12v/08-08/1233414,Jaqueline Albuquerque Coutinho,Dourados - MS
1,Corcel GT,76/76,Azul,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/ford/corcel-gt/76-76/1227249,Lucia Helena Coca Cristofari,Dourados - MS
2,Uno Mille 1.0 Fire 2p.,05/06,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/uno-mille-1-0-fire-2p/05-06/1229825,Felipe,Campo Grande - MS
3,Focus Sedan Ghia 2.0 16v,02/03,Prata,Gasolina,Não disponível,"R$ 18.000,00",https://www.shopcar.com.br/veiculos/ford/focus-sedan-ghia-2-0-16v/02-03/1204954,Meu Carro Novo,"Av. Weimar Gonçalves Torres, 4150 - Jardim Caramuru - Dourados / MS"
4,Gol 1.0 2p.,10/10,Prata,Flex,Não disponível,"R$ 18.990,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-2p/10-10/1230480,Carlos Paiva Oliveira,Campo Grande - MS
5,Gol 1.6 4p.,07/08,Preta,Flex,Não disponível,"R$ 19.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-6-4p/07-08/1232657,Rodrigo de Oliveira Martins,Campo Grande - MS
6,Uno Mille Economy 1.0 Fire 2p.,13/13,Branca,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/13-13/1217064,Lolo Veículos,"Rodovia MS 156, 2595 - Chácara Sidelis - Dourados / MS"
7,207 Passion XR S 1.4,10/11,Prata,Flex,Não disponível,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/peugeot/207-passion-xr-s-1-4/10-11/1229296,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
8,Fox Route 1.0 4p.,08/09,Prata,Flex,Não disponível,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-route-1-0-4p/08-09/1229854,Marcus Ramos Gonçalves,Campo Grande - MS
9,Gol 1.0 4p.,07/08,Cinza,Flex,Não disponível,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/07-08/1232388,Samir Souza Oliveira,Campo Grande - MS
10,Ka 1.0,11/11,Branca,Flex,Não disponível,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/11-11/1233849,Gian Luca Assumpção Massa,Dourados - MS
11,Ka 1.0,10/11,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/ford/ka-1-0/10-11/1216249,Elite Veículos,"Av. Ernesto Geisel, 5990 - Centro - Campo Grande / MS"
12,Uno Mille Economy 1.0 Fire 2p.,10/11,Prata,Flex,Não disponível,"R$ 20.900,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-1-0-fire-2p/10-11/1222061,Saraiva Automóveis,"Av. Bandeirantes, 2900 - Vila Jacy - Campo Grande / MS"
13,Ka 1.0,08/09,Preta,Flex,Não disponível,"R$ 22.000,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/08-09/1232495,Jose Ricardo,Campo Grande - MS
14,Opala 2.5,79/79,Branca,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/gm-chevrolet/opala-2-5/79-79/1225768,Jair Avilla da Silva,Campo Grande - MS
15,Palio 1.0 Fire 4p.,07/07,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/palio-1-0-fire-4p/07-07/1197919,Realize Automóveis,"Av. Salgado Filho, 935 - Amambai - Campo Grande / MS"
16,Gol 1.0 4p.,09/10,Branca,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/09-10/1229196,Federal Car,"Av. Bandeirantes, 2236 - Nova Bandeirantes - Campo Grande / MS"
17,Corsa Sedan Maxx 1.4,08/08,Cinza,Flex,Não disponível,"R$ 23.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-maxx-1-4/08-08/1232541,Weslley Goncalves Pereira da Silva,Campo Grande - MS
18,Ka 1.0,10/11,Prata,Flex,Não disponível,"R$ 23.900,00",https://www.shopcar.com.br/veiculos/ford/ka-1-0/10-11/1231561,Vale Veículos,"Av. Fernando Correa da Costa, 2099 - Jardim Aclimação - Campo Grande / MS"
19,Fiesta Hatch 1.0 4p.,10/11,Cinza,Flex,Não disponível,"R$ 24.500,00",https://www.shopcar.com.br/veiculos/ford/fiesta-hatch-1-0-4p/10-11/1228099,Ruan Gabriel Sanabria,Ponta Porã - MS
0,Celta LS 1.0 2p.,11/12,Prata,Flex,Não disponível,"R$ 24.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-ls-1-0-2p/11-12/1222144,MS Multimarcas,"Av. Cel. Antonino, 1505 - Cel. Antonino - Campo Grande / MS"
1,Corsa Sedan Classic LS 1.0,10/11,Prata,Flex,Não disponível,"R$ 24.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/10-11/1220274,Premium Auto Car,"Av. Ricardo Brandão, 778 - Itanhangá Park - Campo Grande / MS"
2,Fiesta Sedan 1.0,08/08,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-1-0/08-08/1230652,MS Multimarcas,"Av. Cel. Antonino, 1505 - Cel. Antonino - Campo Grande / MS"
3,Fox 1.0 4p.,07/08,Preta,Flex,Não disponível,"R$ 24.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-1-0-4p/07-08/1215326,NR Veículos,"Av. Marechal Deodoro, 2365 - Guanandi - Campo Grande / MS"
4,Palio 1.0 Fire 4p.,06/07,Preta,Flex,Não disponível,"R$ 24.990,00",https://www.shopcar.com.br/veiculos/fiat/palio-1-0-fire-4p/06-07/1221103,BM Motors,"Avenida Presidente Ernesto Geisel, 6103 - Cabreuva - Campo Grande / MS"
5,Corsa Sedan Classic LS 1.0,11/12,Branca,Flex,Não disponível,"R$ 25.200,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/11-12/1221405,Paulo Masahiko Yabusame,Campo Grande - MS
6,Palio 1.0 Fire 4p.,08/08,Branca,Flex,Não disponível,"R$ 25.500,00",https://www.shopcar.com.br/veiculos/fiat/palio-1-0-fire-4p/08-08/1226731,BS Automóveis,"Rua Paraisópolis, 345 - Vila Santo Eugênio - Campo Grande / MS"
7,Corsa Sedan Classic LS 1.0,12/12,Preta,Flex,Não disponível,"R$ 25.800,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/12-12/1222409,Marreco Veículos,"Rua Amazonas, 1237 - Centro - Campo Grande / MS"
8,Fox 1.0 4p.,08/09,Preta,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fox-1-0-4p/08-09/1233448,Tertulina Motors,"Rua Antônio Mena Gonçalves, 46 - Coronel Antonino - Campo Grande / MS"
9,Palio 1.0 Fire 4p.,11/12,Preta,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/fiat/palio-1-0-fire-4p/11-12/1220059,João Paulo Chink Moreira,Naviraí - MS
10,Vectra GT-X 2.0 A/T,07/08,Cinza,Flex,Não disponível,"R$ 25.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-gt-x-2-0/07-08/1220006,Adelir Luiz Kaspary,Campo Grande - MS
11,Fusca 1300,74/74,Bege,Gasolina,Não disponível,"R$ 26.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/fusca-1300/74-74/1212045,V-CAR multimarcas,"Rua Ipitanga, 314 - Parque Novos Estados - Campo Grande / MS"
12,Celta LT 1.0 4p.,11/12,Prata,Flex,Não disponível,"R$ 26.500,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-lt-1-0-4p/11-12/1225353,Gian Luca Assumpção Massa,Dourados - MS
13,Gol 1.0 4p.,10/11,Cinza,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-1-0-4p/10-11/1228663,Sidnei Montani,Campo Grande - MS
14,Palio Weekend Adventure 1.8,04/05,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/palio-weekend-adventure-1-8/04-05/1225661,MGR Veículos,"Av. Afonso Pena, 3865 - Centro - Campo Grande / MS"
15,Palio Weekend Adventure 1.8 Tryon,07/07,Preta,Flex,Não disponível,"R$ 26.900,00",https://www.shopcar.com.br/veiculos/fiat/palio-weekend-adventure-1-8-tryon/07-07/1190921,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
16,Uno Vivace 1.0 2p.,12/13,Cinza,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/uno-vivace-1-0-2p/12-13/1128186,Saad Motors,"Av. Fernando Correa da Costa, 1067 - Centro - Campo Grande / MS"
17,Vectra Elite 2.4 16v A/T,07/07,Preta,Flex,Não disponível,"R$ 26.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/vectra-elite-2-4-16v/07-07/1232901,Wyllian Teixeira Wincler,Dourados - MS
18,Linea HLX 1.9 16v A/T,10/10,Preta,Flex,Não disponível,"R$ 27.500,00",https://www.shopcar.com.br/veiculos/fiat/linea-hlx-1-9-16v/10-10/1220823,Mauro Luiz,Campo Grande - MS
19,Logan Expression 1.6 16v A/T,13/13,Preta,Flex,Não disponível,"R$ 27.900,00",https://www.shopcar.com.br/veiculos/renault/logan-expression-1-6-16v/13-13/1220332,Mauro Luiz,Campo Grande - MS
0,Corsa Sedan Classic LS 1.0,11/12,Prata,Flex,Não disponível,"R$ 27.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/11-12/1225203,Automóbile Multimarcas,"Av. Ricardo Brandão, 646 - Itanhangá Park - Campo Grande / MS"
1,Strada Adventure 1.8 C.E.,04/05,Preta,Flex,Não disponível,"R$ 27.990,00",https://www.shopcar.com.br/veiculos/fiat/strada-adventure-1-8-c-e/04-05/1223386,BSG Veículos,"Av. Cel. Antonino, 2053 - Conj. Res. Estrela do Sul - Campo Grande / MS"
2,Strada 1.4 Fire C.S.,08/09,Azul,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/strada-1-4-fire-c-s/08-09/1232724,Saraiva Automóveis,"Av. Bandeirantes, 2900 - Vila Jacy - Campo Grande / MS"
3,Fit LXL 1.4 A/T,03/04,Dourada,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/honda/fit-lxl-1-4/03-04/1225788,Leandro Veículos,"Av. Weimar Gonçalves Torres, 4200 - Centro - Dourados / MS"
4,Gol Trend 1.0 4p.,12/13,Branca,Flex,Não disponível,"R$ 28.990,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-trend-1-0-4p/12-13/1224565,KV Veículos,"R. Alegrete, 2139 - Cel. Antonino - Campo Grande / MS"
5,Linea Essence 1.8 16v,11/12,Branca,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/linea-essence-1-8-16v/11-12/1233342,Leandro Ferreira de Lima,Campo Grande - MS
6,Uno Way 1.0 4p.,12/12,Prata,Flex,Não disponível,"R$ 29.000,00",https://www.shopcar.com.br/veiculos/fiat/uno-way-1-0-4p/12-12/1222458,Stefhanne Nery da Silva,Campo Grande - MS
7,Gol Trend 1.0 4p.,11/12,Cinza,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/vw-volkswagen/gol-trend-1-0-4p/11-12/1224807,Realize Automóveis,"Av. Salgado Filho, 935 - Amambai - Campo Grande / MS"
8,C4 Pallas GLX 2.0 16v,09/10,Prata,Flex,Não disponível,"R$ 29.900,00",https://www.shopcar.com.br/veiculos/citro-n/c4-pallas-glx-2-0-16v/09-10/1233071,Fabiano Ricardo de Oliveira Bellesia,Campo Grande - MS
9,Corolla XLi 1.6 16v,06/07,Bege,Gasolina,Não disponível,"R$ 29.900,00",https://www.shopcar.com.br/veiculos/toyota/corolla-xli-1-6-16v/06-07/1223284,Premium Motors,"Rua João Pedro de Souza,73 - Jardim Monte Líbano - Campo Grande / MS"
10,Fiesta Sedan 1.6,10/11,Prata,Flex,Não disponível,"R$ 29.900,00",https://www.shopcar.com.br/veiculos/ford/fiesta-sedan-1-6/10-11/1231789,Iron Bartiê Sanches,Dourados - MS
11,Montana Sport 1.8,08/08,Vermelha,Flex,Não disponível,"R$ 29.900,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/montana-sport-1-8/08-08/1234170,Max Almeida Pereira,Campo Grande - MS
12,Siena EL 1.0,11/12,Prata,Flex,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/fiat/siena-el-1-0/11-12/1211006,Federal Car,"Av. Bandeirantes, 2236 - Nova Bandeirantes - Campo Grande / MS"
13,Uno Mille Economy Way 1.0 Fire 4p.,12/13,Vermelha,Flex,Não disponível,"R$ 29.900,00",https://www.shopcar.com.br/veiculos/fiat/uno-mille-economy-way-1-0-fire-4p/12-13/1225762,SM Car,"Av. Das Bandeiras, 2449 - Piratininga - Campo Grande / MS"
14,Celta LT 1.0 4p.,12/13,Prata,Flex,Não disponível,"R$ 29.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/celta-lt-1-0-4p/12-13/1215442,Garage 66,"Rua Hayel Bon Faker, 1495 - Jardim Agua Boa - Dourados / MS"
15,Corolla XLi 1.6 16v,05/06,Prata,Gasolina,Não disponível,DETALHES,https://www.shopcar.com.br/veiculos/toyota/corolla-xli-1-6-16v/05-06/1207569,New Car Multimarcas,"Rua do Rosário, 259 - Vila Gomes - Campo Grande / MS"
16,Corsa Sedan Classic LS 1.0,14/15,Preta,Flex,Não disponível,"R$ 29.990,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/14-15/1228051,Patrikhy Gheorges Soares ,Campo Grande - MS
17,SpaceFox 1.6,08/09,Prata,Flex,Não disponível,"R$ 30.000,00",https://www.shopcar.com.br/veiculos/vw-volkswagen/spacefox-1-6/08-09/1232365,K20 Motors,"Rua Piriá, 1208 - Guanandi - Campo Grande / MS"
18,Corsa Sedan Classic LS 1.0,13/13,Cinza,Flex,Não disponível,"R$ 30.800,00",https://www.shopcar.com.br/veiculos/gm-chevrolet/corsa-sedan-classic-ls-1-0/13-13/1231894,Duarte Automóveis,"Rua Dr. Paulo Machado, 383 - Jardim dos Estados - Campo Grande / MS"
19,Ka Sport 1.6,12/12,Preta,Flex,Não disponível,"R$ 31.000,00",https://www.shopcar.com.br/veiculos/ford/ka-sport-1-6/12-12/1231900,Rubens Leite Ribeiro,Campo Grande - MS
