,index,car_features,carcolor,category,doors,exchange,financial,mileage,regdate,vehicle_model,anuncio_id_olx,link_anuncio_olx,car_steering,cartype,end_tag,fuel,gearbox,motorpower,owner,vehicle_brand
0,0,Som,Outra,"Carros, vans e utilitários",2 portas,Sim,IPVA Pago,80000,1980, ,964107573,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fusca-79-964107573,,,,,,,,
1,0,"Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Prata,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,115000,2014,GM - CHEVROLET CORSA HAT. JOY 1.0/ 1.0 FLEXPOWER 8V 5P,964106958,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vendo-troca-964106958,Hidráulica,Sedã,3,Flex,Manual,1.0,Não,GM - CHEVROLET
2,0,,,"Carros, vans e utilitários",4 portas,,,39945,2020,CHERY TIGGO 5X T 1.5 16V TURBO FLEX AUT.,957384683,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/chery-tiggo-5x-1-5-vvt-turbo-iflex-t-957384683,,Passeio,2,Flex,Automático,,,CHERY
3,0,"Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Som",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,49472,2019,TOYOTA HILUX CD 4X4 2.8 DIESEL MEC.,947992558,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hilux-cd-std-power-pack-2-8-manual-4x4-diesel-modelo-2019-947992558,Hidráulica,Pick-up,1,Diesel,Manual,2.0 - 2.9,Sim,TOYOTA
4,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Alarme, Som, Câmera de ré",Prata,"Carros, vans e utilitários",4 portas,,IPVA Pago,7400,2021,HYUNDAI HB20 VISION 1.6 FLEX 16V MEC,959463431,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hb20-1-6-baixo-km-20-21-959463431,Elétrica,,8,Flex,Manual,1.6,,HYUNDAI
5,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Branco,"Carros, vans e utilitários",4 portas,Não,,103000,2015,GM - CHEVROLET S10 PICK-UP LT 2.5 FLEX 4X4 CD,964093438,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/s10-cd-2015-2-5-4x4-206cv-964093438,Hidráulica,Pick-up,6,Flex,Manual,2.0 - 2.9,Não,GM - CHEVROLET
6,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Preto,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,44000,2018,HONDA HR-V EXL 1.8 FLEXONE 16V 5P AUT.,964092659,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/honda-hr-v-1-8-exl-2018-964092659,Hidráulica,SUV,4,Flex,Automático,1.8,Sim,HONDA
7,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Alarme, Som",Cinza,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,22000,2019,GM - CHEVROLET PRISMA SED. JOY/ LS 1.0 8V FLEXPOWER 4P,925046038,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/prisma-joy-2019-19-925046038,Hidráulica,Sedã,6,Flex,Manual,1.0,Não,GM - CHEVROLET
8,0,"Air bag, Trava elétrica, Ar condicionado, Direção hidráulica",Branco,"Carros, vans e utilitários",2 portas,Sim,IPVA Pago,75000,2018,GM - CHEVROLET MONTANA LS 1.4 ECONOFLEX 8V 2P,899327804,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/montana-ls-1-4-flex-17-18-899327804,Hidráulica,Pick-up,,Flex,Manual,1.4,,GM - CHEVROLET
9,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,122011,2014,RENAULT DUSTER DYNAMIQUE 2.0  HI-FLEX 16V AUT.,952408586,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/duster-dynamic-2-0-automatica-952408586,Hidráulica,SUV,0,Flex,Automático,2.0 - 2.9,Não,RENAULT
10,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,87603,2020,FORD RANGER XLS 2.2 4X4 CD DIESEL AUT.,947945634,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ranger-cd-xls-4x4-2-2-947945634,Elétrica,Pick-up,9,Diesel,Automático,2.0 - 2.9,Sim,FORD
11,0,"Vidro elétrico, Som",Prata,"Carros, vans e utilitários",2 portas,Não,,132000,2011,GM - CHEVROLET CELTA LIFE 1.0 MPFI VHC 8V 3P,964090062,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/celta-2011-12-964090062,Mecânica,Hatch,5,Flex,Manual,1.0,Não,GM - CHEVROLET
12,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Som, Sensor de ré",Preto,"Carros, vans e utilitários",2 portas,Não,IPVA Pago,73000,2018,FIAT STRADA WORKING HARD 1.4 FIRE FLEX 8V CE,964089951,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiat-strada-18-18-1-4-hard-working-ce-964089951,Hidráulica,Van/Utilitário,6,Flex,Manual,1.4,Sim,FIAT
13,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Prata,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,180523,2005, ,938417737,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/xsara-picasso-2005-completa-938417737,Hidráulica,,4,Gasolina,Manual,1.6,Não,
14,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Preto,"Carros, vans e utilitários",4 portas,Não,"IPVA Pago, De leilão",32739,2020,TOYOTA COROLLA XEI 2.0 FLEX 16V AUT.,952730094,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/corolla-xei-2-0-preto-automatico-2019-2020-em-perfeito-estado-pneus-novos-952730094,Elétrica,Sedã,0,Flex,Automático,2.0 - 2.9,Não,TOYOTA
15,0,"Vidro elétrico, Trava elétrica, Ar condicionado, Alarme",,"Carros, vans e utilitários",4 portas,,,51051,2020,VW - VOLKSWAGEN POLO 1.0 FLEX 12V 5P,957882138,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/polo-2019-2020-1-0-mpi-total-flex-manual-957882138,,Passeio,5,Flex,Manual,,,VW - VOLKSWAGEN
16,0,"Vidro elétrico, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Câmera de ré",Verde,"Carros, vans e utilitários",4 portas,Sim,,307000,1998,GM - CHEVROLET VECTRA CD 2.2 16V / 2.0 16V MEC./AUT.,964086855,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vectra-cd-2-0-16-1998-964086855,Hidráulica,Sedã,3,Gasolina,Manual,2.0 - 2.9,Não,GM - CHEVROLET
17,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Prata,"Carros, vans e utilitários",4 portas,Sim,,59000,2011,HYUNDAI AZERA GLS 3.3 V6 24V 4P AUT.,960425776,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/azera-3-3-v6-10-11-top-de-linha-com-59-mil-km-960425776,Elétrica,Sedã,4,Gasolina,Automático,3.0 - 3.9,Sim,HYUNDAI
18,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Prata,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,100000,2004,FIAT STILO 1.8 ATTRACTIVE FLEX 8V 5P,964085992,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/stilo-2004-964085992,Hidráulica,Passeio,1,Gasolina,Manual,1.8,Não,FIAT
19,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Preto,"Carros, vans e utilitários",4 portas,Não,,154257,2015,GM - CHEVROLET CLASSIC LIFE/LS 1.0 VHC FLEXP. 4P,964084939,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/corsa-classic-15-15-completo-964084939,Hidráulica,Sedã,6,Flex,Manual,1.0,Não,GM - CHEVROLET
20,0,"Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Vermelho,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,14000,2020,FIAT MOBI LIKE 1.0 FIRE FLEX 5P.,955661704,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/mobi-like-20-20-955661704,Hidráulica,Hatch,3,Flex,Manual,1.0,Sim,FIAT
21,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Preto,"Carros, vans e utilitários",4 portas,Não,IPVA Pago,100000,2012,FORD FUSION SEL 2.5 16V 173CV AUT.,961832128,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fusion-2012-2-5-961832128,Elétrica,Sedã,0,Gasolina,Automático,2.0 - 2.9,Não,FORD
22,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Cinza,"Carros, vans e utilitários",4 portas,,,16450,2021,JEEP RENEGADE,938526720,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/jeep-renegade-1-8-16v-flex-sport-4p-automatico-938526720,Hidráulica,,2,Flex,Automático,1.8,Sim,JEEP
23,0,"Vidro elétrico, Air bag, Ar condicionado, Som, Câmera de ré",Branco,"Carros, vans e utilitários",,Não,,144000,2013,TOYOTA HILUX CD SR 4X2 2.7 16V/2.7 FLEX AUT.,961606406,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/toyota-sw4-flex-2013-961606406,Hidráulica,Van/Utilitário,,Flex,Automático,,Não,TOYOTA
24,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Branco,"Carros, vans e utilitários",4 portas,Sim,,214,2021,VW - VOLKSWAGEN AMAROK HIGHLINE CD 3.0 4X4 TB DIES. AUT.,962368929,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/amarok-v6-highline-962368929,Hidráulica,Pick-up,0,Diesel,Automático,3.0 - 3.9,Sim,VW - VOLKSWAGEN
25,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",,"Carros, vans e utilitários",4 portas,Não,,73000,2016,FORD KA,964081443,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ford-ka-1-0-se-2016-completo-964081443,,,,,Manual,,Não,FORD
26,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",,"Carros, vans e utilitários",4 portas,Não,,73000,2016,FORD KA,964079883,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ford-ka-1-0-se-2016-completo-964079883,,,,Gasolina,Manual,,Não,FORD
27,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",,"Carros, vans e utilitários",4 portas,Sim,,130000,2013,VW - VOLKSWAGEN VOYAGE,964079633,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/voyage-trend-13-13-super-conservado-troca-964079633,,,,,Manual,,Não,VW - VOLKSWAGEN
28,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Prata,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,49000,2018,HYUNDAI HB20 PREMIUM 1.6 FLEX 16V AUT.,923758682,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hb20-premium-1-6-at-2018-2018-923758682,Hidráulica,Hatch,5,Flex,Automático,1.6,,HYUNDAI
29,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Alarme",Prata,"Carros, vans e utilitários",4 portas,,IPVA Pago,32562,2020,RENAULT LOGAN ZEN FLEX 1.6 16V 4P AUT.,954371497,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/renault-logan-zen-1-6-16v-sce-flex-cvt-954371497,Hidráulica,Passeio,5,Flex,Automático,1.6,Não,RENAULT
30,0,,Preto,"Carros, vans e utilitários",4 portas,,IPVA Pago,41541,2020,HYUNDAI HB20 SENSE 1.0 12V FLEX MEC.,954380965,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-1-0-sense-flex-954380965,,Passeio,6,Flex,Manual,1.0,Não,HYUNDAI
31,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",,"Carros, vans e utilitários",4 portas,Sim,,113000,2011,NISSAN SENTRA,964077864,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/sentra-2-0-16-v-2011-12-bem-conservado-e-revisado-964077864,,,,,Manual,,Não,NISSAN
32,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Câmera de ré",Preto,"Carros, vans e utilitários",2 portas,Sim,IPVA Pago,0,1997,FORD RANGER STX 4.0 CS/ CE,938533573,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ranger-stx-938533573,Hidráulica,Pick-up,6,Gasolina,Manual,4.0 ou mais,Sim,FORD
33,0,"Vidro elétrico, Ar condicionado, Direção hidráulica",Preto,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,0,2008,GM - CHEVROLET PRISMA  SED. MAXX/ LT 1.4 8V ECONOF. 4P,964074351,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/prisma-maxx-1-4-completo-964074351,Hidráulica,Sedã,6,Flex,Manual,1.4,,GM - CHEVROLET
34,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,47100,2019,TOYOTA HILUX CD 4X4 2.8 DIESEL MEC.,947937485,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hilux-cd-std-power-pack-4x4-2-8-947937485,Hidráulica,Pick-up,8,Diesel,Manual,2.0 - 2.9,Sim,TOYOTA
35,0,"Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Som",Cinza,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,93000,2021,VW - VOLKSWAGEN VOYAGE 1.0 FLEX 12V 4P,949960428,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/voyage-1-0-20-21-completo-949960428,Hidráulica,Sedã,6,Flex,Manual,1.0,Sim,VW - VOLKSWAGEN
36,0,,Branco,"Carros, vans e utilitários",,Sim,,750000,1975,GM - CHEVROLET ,962470160,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/chevrolet-turbo-diesel-962470160,Hidráulica,,,Diesel,,,,GM - CHEVROLET
37,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Alarme, Sensor de ré, Câmera de ré",Vermelho,"Carros, vans e utilitários",4 portas,Sim,,32154,2020,AUDI Q3,961949355,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/audi-q3-2020-1-4-35-tfsi-flex-prestige-plus-s-tronic-961949355,Elétrica,Passeio,5,Flex,Automático,1.4,Sim,AUDI
38,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,50000,2019,GM - CHEVROLET ONIX HATCH JOY 1.0 8V FLEX 5P MEC.,955873862,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/onix-joy-2019-unico-dono-955873862,Hidráulica,Hatch,8,Flex,Manual,1.0,Sim,GM - CHEVROLET
39,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Branco,"Carros, vans e utilitários",,Sim,,120000,2016,FIAT STRADA WORKING 1.4 MPI FIRE FLEX 8V CD,867040925,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/strada-hard-working-1-4-c-d-16-16-867040925,Hidráulica,Pick-up,,Flex,Manual,1.4,,FIAT
40,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Alarme, Som, Sensor de ré, Câmera de ré",Preto,"Carros, vans e utilitários",,Não,,73000,2017,TOYOTA HILUX CD SRV 4X2 2.7 FLEX 16V AUT.,964071462,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hillux-964071462,,,,Flex,Automático,,,TOYOTA
41,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Branco,"Carros, vans e utilitários",4 portas,Não,IPVA Pago,102000,2017,FORD KA 1.5 16V FLEX 5P,964071238,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vendo-ford-ka-1-5-16v-flex-2017-964071238,Hidráulica,Hatch,4,Flex,Manual,1.5,Não,FORD
42,0,,,"Carros, vans e utilitários",4 portas,,,30576,2019,FORD ECOSPORT SE DIRECT 1.5 FLEX 5P AUT.,955733702,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/ford-ecosport-se-1-5-955733702,,SUV,,Flex,Automático,,,FORD
43,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré, Câmera de ré",Cinza,"Carros, vans e utilitários",4 portas,Não,IPVA Pago,40000,2018,VOLVO XC-90,964070758,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/vendo-volvo-xc90-t6-titanium-964070758,Hidráulica,Passeio,3,Gasolina,,4.0 ou mais,Não,VOLVO
44,0,"Alarme, Som",Vermelho,"Carros, vans e utilitários",2 portas,Não,IPVA Pago,149000,2011,FIAT UNO MILLE 1.0 FIRE/ F.FLEX/ ECONOMY 2P,964070339,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/uno-mille-economy-1-0-fire-2p-2010-2011-964070339,Mecânica,Hatch,1,Flex,Manual,1.0,Não,FIAT
45,0,,Prata,"Carros, vans e utilitários",2 portas,Não,IPVA Pago,0,2004,FORD COURIER SPORT 1.6 8V,964069956,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/courier-2004-964069956,Mecânica,Van/Utilitário,6,Gasolina,Manual,1.6,Não,FORD
46,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som",Preto,"Carros, vans e utilitários",4 portas,Sim,,100000,2016,HYUNDAI HB20S C.STYLE/C.PLUS1.6 FLEX 16V AUT. 4P,964069942,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20s-1-6-automatico-2016-2016-964069942,Hidráulica,Sedã,3,Flex,Automático,1.6,,HYUNDAI
47,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Branco,"Carros, vans e utilitários",4 portas,Sim,,190000,2013,VW - VOLKSWAGEN AMAROK HIGH.CD 2.0 16V TDI 4X4 DIES. AUT,922124318,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/amarok-highline-automatica-completa-4x4-2013-922124318,Hidráulica,Pick-up,0,Diesel,Automático,2.0 - 2.9,Não,VW - VOLKSWAGEN
48,0,"Vidro elétrico, Trava elétrica, Ar condicionado, Alarme",,"Carros, vans e utilitários",4 portas,,,51027,2020,FIAT TORO FREEDOM 1.8 16V FLEX AUT.,926965231,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-2019-2020-1-8-16v-evo-flex-freedom-at6-926965231,,Passeio,9,Flex,Automático,,,FIAT
49,0,"Vidro elétrico, Air bag, Trava elétrica, Ar condicionado, Direção hidráulica, Alarme, Som, Sensor de ré",Branco,"Carros, vans e utilitários",4 portas,Sim,IPVA Pago,0,2014,CITROEN C3 TENDANCE 1.5 FLEX 8V 5P MEC.,933520575,https://ms.olx.com.br/mato-grosso-do-sul/autos-e-pecas/carros-vans-e-utilitarios/c3-hatch-tendance-1-5-2014-933520575,Elétrica,Hatch,5,Flex,Manual,1.5,Não,CITROEN
